FileInfo	2.0	DingLi	2.0.0.0	LTE	20170407010320552	Huawei Mate7	DT	480	0
RegReport	LBH	HexContent
RegReport	APPEVENT	Protocol	ESN	EName	EInfo
RegReport	APPLAYER	Protocol	Version	Text
RegReport	GPS	Longitude	Latitude	Altitude	Speed
RegReport	LTEEVT	Event	EventInfo
RegReport	MOS	MOSValue
RegReport	VMOS	MOS_I	MOS_A	MOS_V	MOS_S	RFact	SkipFrame	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
RegReport	LAB	Label	LabelInfo
RegReport	DAY	YY	MON	DD
RegReport	HOUR	HH
RegReport	MIN	MN
RegReport	SEC	SS	KKK
RegReport	IP	HEXContent
RegReport	TCP	HEXContent
RegReport	UDP	HEXContent
DAY	2017	4	7
HOUR	1
LBH	9F9F029082300A3E5A01EDAFA6070000000000021800AB0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082300B3E5A01EDAFA6070000000000020C00AB0106001E007F7F0001700C
LBH	9F9F0190A2300C3E5A01F0AFA6070000000000020C00AB0106000100020000000000
LBH	9F9F011072300D3E5A01FFAFA6070000000000020C00AB0107000000000000000000
LBH	9F9F011082300F3E5A010DB0A6070000000000021800AB0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230103E5A010DB0A6070000000000021800AB0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230113E5A010EB0A6070000000000020C00AB0107001E007F7F0001700C
LBH	9F9F01107230123E5A011FB0A6070000000000020C00AB0108000000000000000000
LBH	9F9F01108230143E5A012EB0A6070000000000021800AB0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230153E5A012EB0A6070000000000021800AB0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230163E5A012EB0A6070000000000020C00AB0108001E007F7F0001700C
LBH	9F9F0190A230173E5A0131B0A6070000000000020C00AB0108000100020000000000
LBH	9F9F01107230183E5A0140B0A6070000000000020C00AB0109000000000000000000
LBH	9F9F011082301B3E5A0150B0A6070000000000021800AB0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F029082301C3E5A0150B0A6070000000000021800AB0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301D3E5A0150B0A6070000000000020C00AB0109001E007F7F0001700C
LBH	9F9F0190A230223E5A0154B0A6070000000000020C00AB0109000100010000000000
LBH	9F9F01107230233E5A0161B0A6070000000000020C00AC0100000000000000000000
LBH	9F9F01005230253E5A0167B0A60700000000000204000000E400
LBH	9F9F02005230263E5A0167B0A6070000000000020400A200A200
LBH	9F9F06005230273E5A0167B0A607000000000002080000000B00AA010900
LBH	9F9F15005230283E5A0167B0A60700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A30293E5A0168B0A6070000000000020800AB01090002000000
LBH	9F9F011082302A3E5A0170B0A6070000000000021800AC0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302B3E5A0170B0A6070000000000021800AC0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302C3E5A0170B0A6070000000000020C00AC0100001E007F7F0001700C
LBH	9F9F0190A2302D3E5A0173B0A6070000000000020C00AC0100000100010000000000
LBH	9F9F011072302E3E5A0182B0A6070000000000020C00AC0101000000000000000000
LBH	9F9F01108230303E5A0190B0A6070000000000021800AC0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230313E5A0191B0A6070000000000021800AC0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230323E5A0191B0A6070000000000020C00AC0101001E007F7F0001700C
LBH	9F9F0190A230333E5A0193B0A6070000000000020C00AC0101000100020000000000
LBH	9F9F01107230343E5A01A2B0A6070000000000020C00AC0102000000000000000000
LBH	9F9F01108230363E5A01B1B0A6070000000000021800AC0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230373E5A01B1B0A6070000000000021800AC0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230383E5A01B1B0A6070000000000020C00AC0102001E007F7F0001700C
LBH	9F9F011072303D3E5A01C3B0A6070000000000020C00AC0103000000000000000000
LBH	9F9F011082303F3E5A01D2B0A6070000000000021800AC0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230403E5A01D2B0A6070000000000021800AC0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230413E5A01D2B0A6070000000000020C00AC0103001E007F7F0001700C
LBH	9F9F0190A230423E5A01D5B0A6070000000000020C00AC0103000100020000000000
LBH	9F9F01107230433E5A01E4B0A6070000000000020C00AC0104000000000000000000
LBH	9F9F01108230453E5A01F3B0A6070000000000021800AC0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230463E5A01F3B0A6070000000000021800AC0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230473E5A01F3B0A6070000000000020C00AC0104001E007F7F0001700C
LBH	9F9F0190A230483E5A01F6B0A6070000000000020C00AC0104000100010000000000
LBH	9F9F01107230493E5A0105B1A6070000000000020C00AC0105000000000000000000
LBH	9F9F011082304B3E5A0113B1A6070000000000021800AC0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082304C3E5A0114B1A6070000000000021800AC0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
SEC	30	719
LBH	9F9F069082304D3E5A0114B1A6070000000000020C00AC0105001E007F7F0001700C
LBH	9F9F0190A2304E3E5A0117B1A6070000000000020C00AC0105000100010000000000
LBH	9F9F011072304F3E5A0126B1A6070000000000020C00AC0106000000000000000000
LBH	9F9F01108230513E5A0134B1A6070000000000021800AC0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230523E5A0134B1A6070000000000021800AC0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230533E5A0135B1A6070000000000020C00AC0106001E007F7F0001700C
LBH	9F9F0190A230543E5A0137B1A6070000000000020C00AC0106000100020000000000
LBH	9F9F01107230553E5A0146B1A6070000000000020C00AC0107000000000000000000
LBH	9F9F01108230573E5A0155B1A6070000000000021800AC0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230583E5A0155B1A6070000000000021800AC0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230593E5A0155B1A6070000000000020C00AC0107001E007F7F0001700C
LBH	9F9F011072305A3E5A0167B1A6070000000000020C00AC0108000000000000000000
LBH	9F9F011082305C3E5A0176B1A6070000000000021800AC0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305D3E5A0176B1A6070000000000021800AC0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305E3E5A0176B1A6070000000000020C00AC0108001E007F7F0001700C
LBH	9F9F0190A2305F3E5A0179B1A6070000000000020C00AC0108000100020000000000
LBH	9F9F01107230603E5A0188B1A6070000000000020C00AC0109000000000000000000
LBH	9F9F01108230633E5A0197B1A6070000000000021800AC0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F02908230643E5A0198B1A6070000000000021800AC0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230653E5A0198B1A6070000000000020C00AC0109001E007F7F0001700C
LBH	9F9F0190A2306A3E5A019CB1A6070000000000020C00AC0109000100010000000000
LBH	9F9F011072306B3E5A01A9B1A6070000000000020C00AD0100000000000000000000
LBH	9F9F011082306E3E5A01B8B1A6070000000000021800AD0100007F7F7F7F7F7F7F7F7F7F0A0009007F7F7F7F7F7F
LBH	9F9F029082306F3E5A01B9B1A6070000000000021800AD0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230703E5A01B9B1A6070000000000020C00AD0100001E007F7F0001700C
LBH	9F9F0190A230713E5A01BBB1A6070000000000020C00AD0100000100010000000000
LBH	9F9F01107230723E5A01C9B1A6070000000000020C00AD0101000000000000000000
LBH	9F9F01108230743E5A01D8B1A6070000000000021800AD0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230753E5A01D8B1A6070000000000021800AD0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230763E5A01D8B1A6070000000000020C00AD0101001E007F7F0001700C
LBH	9F9F0190A230773E5A01DBB1A6070000000000020C00AD0101000100020000000000
LBH	9F9F01107230783E5A01EAB1A6070000000000020C00AD0102000000000000000000
LBH	9F9F011082307A3E5A01F9B1A6070000000000021800AD0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082307B3E5A01F9B1A6070000000000021800AD0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082307C3E5A01F9B1A6070000000000020C00AD0102001E007F7F0001700C
LBH	9F9F011072307D3E5A010BB2A6070000000000020C00AD0103000000000000000000
LBH	9F9F011082307F3E5A0119B2A6070000000000021800AD0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230803E5A011AB2A6070000000000021800AD0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230813E5A011AB2A6070000000000020C00AD0103001E007F7F0001700C
LBH	9F9F0190A230863E5A011EB2A6070000000000020C00AD0103000100020000000000
LBH	9F9F01107230873E5A012CB2A6070000000000020C00AD0104000000000000000000
LBH	9F9F01108230893E5A013AB2A6070000000000021800AD0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082308A3E5A013BB2A6070000000000021800AD0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082308B3E5A013BB2A6070000000000020C00AD0104001E007F7F0001700C
LBH	9F9F0190A2308C3E5A013EB2A6070000000000020C00AD0104000100010000000000
LBH	9F9F011072308D3E5A014CB2A6070000000000020C00AD0105000000000000000000
LBH	9F9F011082308F3E5A015BB2A6070000000000021800AD0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230903E5A015BB2A6070000000000021800AD0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230913E5A015CB2A6070000000000020C00AD0105001E007F7F0001700C
LBH	9F9F0190A230923E5A015FB2A6070000000000020C00AD0105000100010000000000
LBH	9F9F01107230933E5A016DB2A6070000000000020C00AD0106000000000000000000
LBH	9F9F01108230953E5A017CB2A6070000000000021800AD0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230963E5A017CB2A6070000000000021800AD0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230973E5A017CB2A6070000000000020C00AD0106001E007F7F0001700C
LBH	9F9F0190A230983E5A017FB2A6070000000000020C00AD0106000100020000000000
LBH	9F9F01107230993E5A018EB2A6070000000000020C00AD0107000000000000000000
LBH	9F9F01902A309A3E5A018FB2A607000000000002600001007F7F00000D0009000B0000000000ADFFFFFFACFFFFFF7F7F7F7F7F7F7F7FCAFFFFFFC9FFFFFF7F7F7F7F7F7F7F7F00017F7F000000000000000000000000ADFFFFFFACFFFFFF7F7F7F7F7F7F7F7FCAFFFFFFC9FFFFFF0000000000000000
LBH	9F9F011082309C3E5A019DB2A6070000000000021800AD0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082309D3E5A019DB2A6070000000000021800AD0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082309E3E5A019DB2A6070000000000020C00AD0107001E007F7F0001700C
LBH	9F9F011072309F3E5A01AFB2A6070000000000020C00AD0108000000000000000000
LBH	9F9F01108230A13E5A01BDB2A6070000000000021800AD0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230A23E5A01BEB2A6070000000000021800AD0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230A33E5A01BEB2A6070000000000020C00AD0108001E007F7F0001700C
LBH	9F9F0190A230A43E5A01C1B2A6070000000000020C00AD0108000100020000000000
LBH	9F9F01107230A53E5A01D0B2A6070000000000020C00AD0109000000000000000000
LBH	9F9F01108230A83E5A01DFB2A6070000000000021800AD0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F02908230A93E5A01DFB2A6070000000000021800AD0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230AA3E5A01E0B2A6070000000000020C00AD0109001E007F7F0001700C
LBH	9F9F0190A230AF3E5A01E4B2A6070000000000020C00AD0109000100010000000000
LBH	9F9F01107230B03E5A01F0B2A6070000000000020C00AE0100000000000000000000
LBH	9F9F01005230B23E5A01F6B2A60700000000000204000000FA00
LBH	9F9F02005230B33E5A01F6B2A6070000000000020400B000B000
LBH	9F9F06005230B43E5A01F6B2A607000000000002080000000B00AC010900
LBH	9F9F15005230B53E5A01F7B2A60700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A30B63E5A01F7B2A6070000000000020800AD01090002000000
LBH	9F9F01108230B73E5A01FFB2A6070000000000021800AE0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230B83E5A01FFB2A6070000000000021800AE0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230B93E5A0100B3A6070000000000020C00AE0100001E007F7F0001700C
LBH	9F9F0190A230BA3E5A0102B3A6070000000000020C00AE0100000100010000000000
LBH	9F9F01107230BB3E5A0111B3A6070000000000020C00AE0101000000000000000000
LBH	9F9F01108230BD3E5A0120B3A6070000000000021800AE0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230BE3E5A0120B3A6070000000000021800AE0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230BF3E5A0120B3A6070000000000020C00AE0101001E007F7F0001700C
LBH	9F9F0190A230C03E5A0123B3A6070000000000020C00AE0101000100020000000000
LBH	9F9F01107230C13E5A0132B3A6070000000000020C00AE0102000000000000000000
LBH	9F9F01108230C33E5A0140B3A6070000000000021800AE0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230C43E5A0140B3A6070000000000021800AE0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230C53E5A0141B3A6070000000000020C00AE0102001E007F7F0001700C
LBH	9F9F01107230CA3E5A0153B3A6070000000000020C00AE0103000000000000000000
LBH	9F9F01108230CC3E5A0161B3A6070000000000021800AE0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230CD3E5A0161B3A6070000000000021800AE0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230CE3E5A0162B3A6070000000000020C00AE0103001E007F7F0001700C
LBH	9F9F0190A230CF3E5A0165B3A6070000000000020C00AE0103000100020000000000
LBH	9F9F01107230D03E5A0173B3A6070000000000020C00AE0104000000000000000000
LBH	9F9F01108230D23E5A0182B3A6070000000000021800AE0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230D33E5A0182B3A6070000000000021800AE0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230D43E5A0183B3A6070000000000020C00AE0104001E007F7F0001700C
LBH	9F9F0190A230D53E5A0185B3A6070000000000020C00AE0104000100010000000000
LBH	9F9F01107230D63E5A0194B3A6070000000000020C00AE0105000000000000000000
LBH	9F9F01108230D83E5A01A3B3A6070000000000021800AE0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230D93E5A01A3B3A6070000000000021800AE0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230DA3E5A01A3B3A6070000000000020C00AE0105001E007F7F0001700C
LBH	9F9F0190A230DB3E5A01A6B3A6070000000000020C00AE0105000100010000000000
LBH	9F9F01107230DC3E5A01B5B3A6070000000000020C00AE0106000000000000000000
LBH	9F9F01108230DE3E5A01C3B3A6070000000000021800AE0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230DF3E5A01C4B3A6070000000000021800AE0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E03E5A01C4B3A6070000000000020C00AE0106001E007F7F0001700C
LBH	9F9F0190A230E13E5A01C7B3A6070000000000020C00AE0106000100020000000000
LBH	9F9F01107230E23E5A01D6B3A6070000000000020C00AE0107000000000000000000
LBH	9F9F01108230E43E5A01E4B3A6070000000000021800AE0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230E53E5A01E4B3A6070000000000021800AE0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230E63E5A01E5B3A6070000000000020C00AE0107001E007F7F0001700C
LBH	9F9F01107230E73E5A01F6B3A6070000000000020C00AE0108000000000000000000
LBH	9F9F01108230E93E5A0105B4A6070000000000021800AE0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230EA3E5A0105B4A6070000000000021800AE0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230EB3E5A0105B4A6070000000000020C00AE0108001E007F7F0001700C
LBH	9F9F0190A230EC3E5A0109B4A6070000000000020C00AE0108000100020000000000
LBH	9F9F01107230ED3E5A0117B4A6070000000000020C00AE0109000000000000000000
LBH	9F9F01108230F03E5A0127B4A6070000000000021800AE0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F02908230F13E5A0127B4A6070000000000021800AE0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230F23E5A0127B4A6070000000000020C00AE0109001E007F7F0001700C
LBH	9F9F0190A230F73E5A012BB4A6070000000000020C00AE0109000100010000000000
LBH	9F9F01107230F83E5A0138B4A6070000000000020C00AF0100000000000000000000
LBH	9F9F01108230FB3E5A0148B4A6070000000000021800AF0100007F7F7F7F7F7F7F7F7F7F0A0009007F7F7F7F7F7F
LBH	9F9F02908230FC3E5A0148B4A6070000000000021800AF0100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230FD3E5A0148B4A6070000000000020C00AF0100001E007F7F0001700C
LBH	9F9F07108230FE3E5A0148B4A60700000000000218000C0000000000000000000000000000000000000000000000
LBH	9F9F0190A230FF3E5A014AB4A6070000000000020C00AF0100000100010000000000
LBH	9F9F01107230003F5A0159B4A6070000000000020C00AF0101000000000000000000
LBH	9F9F01108230023F5A0167B4A6070000000000021800AF0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230033F5A0168B4A6070000000000021800AF0101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230043F5A0168B4A6070000000000020C00AF0101001E007F7F0001700C
LBH	9F9F0190A230053F5A016BB4A6070000000000020C00AF0101000100020000000000
LBH	9F9F01107230063F5A017AB4A6070000000000020C00AF0102000000000000000000
LBH	9F9F01108230083F5A0188B4A6070000000000021800AF0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230093F5A0188B4A6070000000000021800AF0102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082300A3F5A0189B4A6070000000000020C00AF0102001E007F7F0001700C
LBH	9F9F011072300B3F5A019AB4A6070000000000020C00AF0103000000000000000000
LBH	9F9F011082300D3F5A01A9B4A6070000000000021800AF0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082300E3F5A01A9B4A6070000000000021800AF0103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082300F3F5A01A9B4A6070000000000020C00AF0103001E007F7F0001700C
LBH	9F9F0190A230143F5A01AEB4A6070000000000020C00AF0103000100020000000000
LBH	9F9F01107230153F5A01BBB4A6070000000000020C00AF0104000000000000000000
LBH	9F9F01108230173F5A01CAB4A6070000000000021800AF0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230183F5A01CAB4A6070000000000021800AF0104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230193F5A01CAB4A6070000000000020C00AF0104001E007F7F0001700C
LBH	9F9F0190A2301A3F5A01CDB4A6070000000000020C00AF0104000100010000000000
LBH	9F9F011072301B3F5A01DCB4A6070000000000020C00AF0105000000000000000000
LBH	9F9F011082301D3F5A01EAB4A6070000000000021800AF0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
SEC	30	734
LBH	9F9F029082301E3F5A01EBB4A6070000000000021800AF0105007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082301F3F5A01EBB4A6070000000000020C00AF0105001E007F7F0001700C
LBH	9F9F0190A230203F5A01EEB4A6070000000000020C00AF0105000100010000000000
LBH	9F9F01107230213F5A01FDB4A6070000000000020C00AF0106000000000000000000
LBH	9F9F01108230233F5A010BB5A6070000000000021800AF0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230243F5A010BB5A6070000000000021800AF0106007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230253F5A010CB5A6070000000000020C00AF0106001E007F7F0001700C
LBH	9F9F0190A230263F5A010FB5A6070000000000020C00AF0106000100020000000000
LBH	9F9F01107230273F5A011DB5A6070000000000020C00AF0107000000000000000000
LBH	9F9F01108230293F5A012CB5A6070000000000021800AF0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302A3F5A012CB5A6070000000000021800AF0107007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082302B3F5A012CB5A6070000000000020C00AF0107001E007F7F0001700C
LBH	9F9F011072302C3F5A013EB5A6070000000000020C00AF0108000000000000000000
LBH	9F9F011082302E3F5A014DB5A6070000000000021800AF0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082302F3F5A014DB5A6070000000000021800AF0108007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230303F5A014DB5A6070000000000020C00AF0108001E007F7F0001700C
LBH	9F9F0190A230313F5A0150B5A6070000000000020C00AF0108000100020000000000
LBH	9F9F01107230323F5A015FB5A6070000000000020C00AF0109000000000000000000
LBH	9F9F01108230353F5A016FB5A6070000000000021800AF0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F0B0018007F7F
LBH	9F9F02908230363F5A016FB5A6070000000000021800AF0109007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230373F5A016FB5A6070000000000020C00AF0109001E007F7F0001700C
LBH	9F9F0190A2303C3F5A0174B5A6070000000000020C00AF0109000100010000000000
LBH	9F9F011072303D3F5A0180B5A6070000000000020C00B00100000000000000000000
LBH	9F9F010052303F3F5A0185B5A60700000000000204000000F000
LBH	9F9F02005230403F5A0186B5A60700000000000204008C008C00
LBH	9F9F06005230413F5A0186B5A607000000000002080000000B00AE010900
LBH	9F9F15005230423F5A0186B5A60700000000000214000005400114001400000000000000000000000000
LBH	9F9F02005A30433F5A0187B5A6070000000000020800AF01090002000000
LBH	9F9F01108230443F5A018EB5A6070000000000021800B00100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230453F5A018FB5A6070000000000021800B00100007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230463F5A018FB5A6070000000000020C00B00100001E007F7F0001700C
LBH	9F9F0190A230473F5A0192B5A6070000000000020C00B00100000100010000000000
LBH	9F9F01107230483F5A01A0B5A6070000000000020C00B00101000000000000000000
LBH	9F9F011082304A3F5A01AFB5A6070000000000021800B00101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082304B3F5A01AFB5A6070000000000021800B00101007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082304C3F5A01B0B5A6070000000000020C00B00101001E007F7F0001700C
LBH	9F9F0190A2304D3F5A01B3B5A6070000000000020C00B00101000100010000000000
LBH	9F9F011072304E3F5A01C1B5A6070000000000020C00B00102000000000000000000
LBH	9F9F01108230503F5A01D0B5A6070000000000021800B00102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230513F5A01D0B5A6070000000000021800B00102007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230523F5A01D0B5A6070000000000020C00B00102001E007F7F0001700C
LBH	9F9F01107230573F5A01E2B5A6070000000000020C00B00103000000000000000000
LBH	9F9F01108230593F5A01F1B5A6070000000000021800B00103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F029082305A3F5A01F1B5A6070000000000021800B00103007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F069082305B3F5A01F1B5A6070000000000020C00B00103001E007F7F0001700C
LBH	9F9F0190A2305C3F5A01F4B5A6070000000000020C00B00103000100020000000000
LBH	9F9F011072305D3F5A0103B6A6070000000000020C00B00104000000000000000000
LBH	9F9F011082305F3F5A0111B6A6070000000000021800B00104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F02908230603F5A0112B6A6070000000000021800B00104007F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
LBH	9F9F06908230613F5A0112B6A6070000000000020C00B00104001E007F7F0001700C
LBH	9F9F0190A230623F5A0115B6A6070000000000020C00B00104000100010000000000
LBH	9F9F01107230633F5A0124B6A6070000000000020C00B00105000000000000000000
